Company Name	Exchange:Ticker	Primary Industry	CIQID
3M Company	NYSE:MMM	Industrial Conglomerates	IQ289194
A. O. Smith Corporation	NYSE:AOS	Building Products	IQ997111
Abbott Laboratories	NYSE:ABT	Health Care Equipment	IQ247483
AbbVie Inc.	NYSE:ABBV	Biotechnology	IQ141885706
"Abiomed, Inc."	NasdaqGS:ABMD	Health Care Equipment	IQ247589
Accenture plc	NYSE:ACN	IT Consulting and Other Services	IQ972190
"Activision Blizzard, Inc."	NasdaqGS:ATVI	Interactive Home Entertainment	IQ4222231
Adobe Inc.	NasdaqGS:ADBE	Application Software	IQ24321
"Advance Auto Parts, Inc."	NYSE:AAP	Automotive Retail	IQ24333
"Advanced Micro Devices, Inc."	NasdaqGS:AMD	Semiconductors	IQ168864
Aflac Incorporated	NYSE:AFL	Life and Health Insurance	IQ250178
"Agilent Technologies, Inc."	NYSE:A	Life Sciences Tools and Services	IQ154924
"Air Products and Chemicals, Inc."	NYSE:APD	Industrial Gases	IQ248356
"Akamai Technologies, Inc."	NasdaqGS:AKAM	Internet Services and Infrastructure	IQ24522
"Alaska Air Group, Inc."	NYSE:ALK	Airlines	IQ248501
Albemarle Corporation	NYSE:ALB	Specialty Chemicals	IQ18671
"Alexandria Real Estate Equities, Inc."	NYSE:ARE	Office REITs	IQ365138
"Alexion Pharmaceuticals, Inc."	NasdaqGS:ALXN	Biotechnology	IQ347983
"Align Technology, Inc."	NasdaqGS:ALGN	Health Care Supplies	IQ24568
Allegion plc	NYSE:ALLE	Building Products	IQ241782379
Alliant Energy Corporation	NasdaqGS:LNT	Electric Utilities	IQ312949
Alphabet Inc.	NasdaqGS:GOOG	Interactive Media and Services	IQ29096
Alphabet Inc.	NasdaqGS:GOOG.L	Interactive Media and Services	IQ29096
"Altria Group, Inc."	NYSE:MO	Tobacco	IQ296308
"Amazon.com, Inc."	NasdaqGS:AMZN	Internet and Direct Marketing Retail	IQ18749
Amcor plc	NYSE:AMCR	Paper Packaging	IQ401715
Ameren Corporation	NYSE:AEE	Multi-Utilities	IQ373264
American Airlines Group Inc.	NasdaqGS:AAL	Airlines	IQ168569
"American Electric Power Company, Inc."	NYSE:AEP	Electric Utilities	IQ135470
American Express Company	NYSE:AXP	Consumer Finance	IQ92001
"American International Group, Inc."	NYSE:AIG	Multi-line Insurance	IQ250388
American Tower Corporation (REIT)	NYSE:AMT	Specialized REITs	IQ24766
"American Water Works Company, Inc."	NYSE:AWK	Water Utilities	IQ250885
"Ameriprise Financial, Inc."	NYSE:AMP	Asset Management and Custody Banks	IQ4165019
AmerisourceBergen Corporation	NYSE:ABC	Health Care Distributors	IQ24809
"AMETEK, Inc."	NYSE:AME	Electrical Components and Equipment	IQ31860
Amgen Inc.	NasdaqGS:AMGN	Biotechnology	IQ24816
Amphenol Corporation	NYSE:APH	Electronic Components	IQ24827
"Analog Devices, Inc."	NasdaqGS:ADI	Semiconductors	IQ251411
"ANSYS, Inc."	NasdaqGS:ANSS	Application Software	IQ24893
"Anthem, Inc."	NYSE:ANTM	Managed Health Care	IQ160077
Aon Plc	NYSE:AON	Insurance Brokers	IQ119853
Apache Corporation	NasdaqGS:APA	Oil and Gas Exploration and Production	IQ169838
Apartment Investment and Management Company	NYSE:AIV	Residential REITs	IQ336458
Apple Inc.	NasdaqGS:AAPL	"Technology Hardware, Storage and Peripherals"	IQ24937
"Applied Materials, Inc."	NasdaqGS:AMAT	Semiconductor Equipment	IQ251230
Aptiv PLC	NYSE:APTV	Auto Parts and Equipment	IQ59502420
Archer-Daniels-Midland Company	NYSE:ADM	Agricultural Products	IQ251704
"Arista Networks, Inc."	NYSE:ANET	Communications Equipment	IQ33348547
Arthur J. Gallagher & Co.	NYSE:AJG	Insurance Brokers	IQ252186
"Assurant, Inc."	NYSE:AIZ	Multi-line Insurance	IQ4026111
AT&T Inc.	NYSE:T	Integrated Telecommunication Services	IQ100231
Atmos Energy Corporation	NYSE:ATO	Gas Utilities	IQ252684
"Autodesk, Inc."	NasdaqGS:ADSK	Application Software	IQ119902
"Automatic Data Processing, Inc."	NasdaqGS:ADP	Data Processing and Outsourced Services	IQ126269
"AutoZone, Inc."	NYSE:AZO	Automotive Retail	IQ25307
"AvalonBay Communities, Inc."	NYSE:AVB	Residential REITs	IQ329141
Avery Dennison Corporation	NYSE:AVY	Paper Packaging	IQ252978
Baker Hughes Company	NYSE:BKR	Oil and Gas Equipment and Services	IQ425005479
Ball Corporation	NYSE:BLL	Metal and Glass Containers	IQ170352
Bank of America Corporation	NYSE:BAC	Diversified Banks	IQ19049
Baxter International Inc.	NYSE:BAX	Health Care Equipment	IQ254571
"Becton, Dickinson and Company"	NYSE:BDX	Health Care Equipment	IQ103678
Berkshire Hathaway Inc.	NYSE:BRK.B	Multi-Sector Holdings	IQ255251
"Best Buy Co., Inc."	NYSE:BBY	Computer and Electronics Retail	IQ255397
Biogen Inc.	NasdaqGS:BIIB	Biotechnology	IQ29726
"Bio-Rad Laboratories, Inc."	NYSE:BIO	Life Sciences Tools and Services	IQ255743
"BlackRock, Inc."	NYSE:BLK	Asset Management and Custody Banks	IQ403413
Booking Holdings Inc.	NasdaqGS:BKNG	Internet and Direct Marketing Retail	IQ33254
BorgWarner Inc.	NYSE:BWA	Auto Parts and Equipment	IQ25708
"Boston Properties, Inc."	NYSE:BXP	Office REITs	IQ368278
Boston Scientific Corporation	NYSE:BSX	Health Care Equipment	IQ317627
Bristol-Myers Squibb Company	NYSE:BMY	Pharmaceuticals	IQ25798
Broadcom Inc.	NasdaqGS:AVGO	Semiconductors	IQ25016048
"Broadridge Financial Solutions, Inc."	NYSE:BR	Data Processing and Outsourced Services	IQ1032802
Brown-Forman Corporation	NYSE:BF.B	Distillers and Vintners	IQ256839
"C.H. Robinson Worldwide, Inc."	NasdaqGS:CHRW	Air Freight and Logistics	IQ368470
Cabot Oil & Gas Corporation	NYSE:COG	Oil and Gas Exploration and Production	IQ258181
"Cadence Design Systems, Inc."	NasdaqGS:CDNS	Application Software	IQ25941
Campbell Soup Company	NYSE:CPB	Packaged Foods and Meats	IQ258458
Capital One Financial Corporation	NYSE:COF	Consumer Finance	IQ336241
"Cardinal Health, Inc."	NYSE:CAH	Health Care Distributors	IQ172207
"CarMax, Inc."	NYSE:KMX	Automotive Retail	IQ356805
Carnival Corporation & Plc	NYSE:CCL	"Hotels, Resorts and Cruise Lines"	IQ258823
Carrier Global Corporation	NYSE:CARR	Building Products	IQ620281
Caterpillar Inc.	NYSE:CAT	Construction Machinery and Heavy Trucks	IQ259378
"Cboe Global Markets, Inc."	BATS:CBOE	Financial Exchanges and Data	IQ32624297
"CBRE Group, Inc."	NYSE:CBRE	Real Estate Services	IQ4204816
CDW Corporation	NasdaqGS:CDW	Technology Distributors	IQ332700
Celanese Corporation	NYSE:CE	Specialty Chemicals	IQ405277
Centene Corporation	NYSE:CNC	Managed Health Care	IQ26273
"CenterPoint Energy, Inc."	NYSE:CNP	Multi-Utilities	IQ279513
"CenturyLink, Inc."	NYSE:CTL	Alternative Carriers	IQ260149
Cerner Corporation	NasdaqGS:CERN	Health Care Technology	IQ259627
"CF Industries Holdings, Inc."	NYSE:CF	Fertilizers and Agricultural Chemicals	IQ22357184
"Charter Communications, Inc."	NasdaqGS:CHTR	Cable and Satellite	IQ19609
Chevron Corporation	NYSE:CVX	Integrated Oil and Gas	IQ98506
"Chipotle Mexican Grill, Inc."	NYSE:CMG	Restaurants	IQ26446
Chubb Limited	NYSE:CB	Property and Casualty Insurance	IQ203028
"Church & Dwight Co., Inc."	NYSE:CHD	Household Products	IQ261105
Cigna Corporation	NYSE:CI	Health Care Services	IQ172899
Cincinnati Financial Corporation	NasdaqGS:CINF	Property and Casualty Insurance	IQ260681
Cintas Corporation	NasdaqGS:CTAS	Diversified Support Services	IQ260725
"Cisco Systems, Inc."	NasdaqGS:CSCO	Communications Equipment	IQ19691
Citigroup Inc.	NYSE:C	Diversified Banks	IQ391687
"Citizens Financial Group, Inc."	NYSE:CFG	Regional Banks	IQ46051729
"Citrix Systems, Inc."	NasdaqGS:CTXS	Application Software	IQ26524
CME Group Inc.	NasdaqGS:CME	Financial Exchanges and Data	IQ2004577
CMS Energy Corporation	NYSE:CMS	Multi-Utilities	IQ257682
Cognizant Technology Solutions Corporation	NasdaqGS:CTSH	IT Consulting and Other Services	IQ386024
Colgate-Palmolive Company	NYSE:CL	Household Products	IQ262247
Comcast Corporation	NasdaqGS:CMCS.A	Cable and Satellite	IQ173341
Comerica Incorporated	NYSE:CMA	Regional Banks	IQ318670
"Conagra Brands, Inc."	NYSE:CAG	Packaged Foods and Meats	IQ26893
Concho Resources Inc.	NYSE:CXO	Oil and Gas Exploration and Production	IQ26906
ConocoPhillips	NYSE:COP	Oil and Gas Exploration and Production	IQ296527
"Consolidated Edison, Inc."	NYSE:ED	Multi-Utilities	IQ263295
"Constellation Brands, Inc."	NYSE:STZ	Distillers and Vintners	IQ258589
"Copart, Inc."	NasdaqGS:CPRT	Diversified Support Services	IQ27023
Corning Incorporated	NYSE:GLW	Electronic Components	IQ173840
"Corteva, Inc."	NYSE:CTVA	Fertilizers and Agricultural Chemicals	IQ319130234
Costco Wholesale Corporation	NasdaqGS:COST	Hypermarkets and Super Centers	IQ92817
Coty Inc.	NYSE:COTY	Personal Products	IQ795040
Crown Castle International Corp. (REIT)	NYSE:CCI	Specialized REITs	IQ27198
CSX Corporation	NasdaqGS:CSX	Railroads	IQ257948
Cummins Inc.	NYSE:CMI	Construction Machinery and Heavy Trucks	IQ265253
CVS Health Corporation	NYSE:CVS	Health Care Services	IQ93625
"D.R. Horton, Inc."	NYSE:DHI	Homebuilding	IQ107405
Danaher Corporation	NYSE:DHR	Health Care Equipment	IQ265621
"Darden Restaurants, Inc."	NYSE:DRI	Restaurants	IQ336160
DaVita Inc.	NYSE:DVA	Health Care Services	IQ35644
Deere & Company	NYSE:DE	Agricultural and Farm Machinery	IQ266112
"Delta Air Lines, Inc."	NYSE:DAL	Airlines	IQ266311
DENTSPLY SIRONA Inc.	NasdaqGS:XRAY	Health Care Supplies	IQ27504
Devon Energy Corporation	NYSE:DVN	Oil and Gas Exploration and Production	IQ266510
"DexCom, Inc."	NasdaqGS:DXCM	Health Care Equipment	IQ114039
"Diamondback Energy, Inc."	NasdaqGS:FANG	Oil and Gas Exploration and Production	IQ170245760
"Digital Realty Trust, Inc."	NYSE:DLR	Specialized REITs	IQ11041860
Discover Financial Services	NYSE:DFS	Consumer Finance	IQ3695566
"Discovery, Inc."	NasdaqGS:DISC.A	Broadcasting	IQ22666093
"Discovery, Inc."	NasdaqGS:DISC.K	Broadcasting	IQ22666093
DISH Network Corporation	NasdaqGS:DISH	Cable and Satellite	IQ110001
Dollar General Corporation	NYSE:DG	General Merchandise Stores	IQ266974
"Dollar Tree, Inc."	NasdaqGS:DLTR	General Merchandise Stores	IQ27685
"Dominion Energy, Inc."	NYSE:D	Multi-Utilities	IQ267105
"Domino's Pizza, Inc."	NYSE:DPZ	Restaurants	IQ3132512
Dover Corporation	NYSE:DOV	Industrial Machinery	IQ174901
Dow Inc.	NYSE:DOW	Commodity Chemicals	IQ9830660
DTE Energy Company	NYSE:DTE	Multi-Utilities	IQ266598
Duke Energy Corporation	NYSE:DUK	Electric Utilities	IQ267850
Duke Realty Corporation	NYSE:DRE	Industrial REITs	IQ267906
"DuPont de Nemours, Inc."	NYSE:DD	Specialty Chemicals	IQ768440
DXC Technology Company	NYSE:DXC	IT Consulting and Other Services	IQ263093
E*TRADE Financial Corporation	NasdaqGS:ETFC	Investment Banking and Brokerage	IQ27807
Eastman Chemical Company	NYSE:EMN	Diversified Chemicals	IQ109103
Eaton Corporation plc	NYSE:ETN	Electrical Components and Equipment	IQ175265
eBay Inc.	NasdaqGS:EBAY	Internet and Direct Marketing Retail	IQ27862
Ecolab Inc.	NYSE:ECL	Specialty Chemicals	IQ268799
Edison International	NYSE:EIX	Electric Utilities	IQ301891
Edwards Lifesciences Corporation	NYSE:EW	Health Care Equipment	IQ411220
Electronic Arts Inc.	NasdaqGS:EA	Interactive Home Entertainment	IQ27963
Eli Lilly and Company	NYSE:LLY	Pharmaceuticals	IQ285467
Emerson Electric Co.	NYSE:EMR	Electrical Components and Equipment	IQ269231
Entergy Corporation	NYSE:ETR	Electric Utilities	IQ269764
"EOG Resources, Inc."	NYSE:EOG	Oil and Gas Exploration and Production	IQ269660
Equifax Inc.	NYSE:EFX	Research and Consulting Services	IQ175749
"Equinix, Inc. (REIT)"	NasdaqGS:EQIX	Specialized REITs	IQ28202
Equity Residential	NYSE:EQR	Residential REITs	IQ28209
"Essex Property Trust, Inc."	NYSE:ESS	Residential REITs	IQ332646
"Everest Re Group, Ltd."	NYSE:RE	Reinsurance	IQ340813
"Evergy, Inc."	NYSE:EVRG	Electric Utilities	IQ283024
Eversource Energy	NYSE:ES	Electric Utilities	IQ292525
Exelon Corporation	NasdaqGS:EXC	Electric Utilities	IQ296181
"Expedia Group, Inc."	NasdaqGS:EXPE	Internet and Direct Marketing Retail	IQ25915843
"Expeditors International of Washington, Inc."	NasdaqGS:EXPD	Air Freight and Logistics	IQ270071
Extra Space Storage Inc.	NYSE:EXR	Specialized REITs	IQ8057672
Exxon Mobil Corporation	NYSE:XOM	Integrated Oil and Gas	IQ406338
"F5 Networks, Inc."	NasdaqGS:FFIV	Communications Equipment	IQ90323
"Facebook, Inc."	NasdaqGS:FB	Interactive Media and Services	IQ20765463
Fastenal Company	NasdaqGS:FAST	Trading Companies and Distributors	IQ270747
Federal Realty Investment Trust	NYSE:FRT	Retail REITs	IQ271305
FedEx Corporation	NYSE:FDX	Air Freight and Logistics	IQ124423
"Fidelity National Information Services, Inc."	NYSE:FIS	Data Processing and Outsourced Services	IQ10081196
Fifth Third Bancorp	NasdaqGS:FITB	Regional Banks	IQ270961
First Republic Bank	NYSE:FRC	Regional Banks	IQ272383
FirstEnergy Corp.	NYSE:FE	Electric Utilities	IQ293515
"Fiserv, Inc."	NasdaqGS:FISV	Data Processing and Outsourced Services	IQ128209
"FLEETCOR Technologies, Inc."	NYSE:FLT	Data Processing and Outsourced Services	IQ28756
"FLIR Systems, Inc."	NasdaqGS:FLIR	Electronic Equipment and Instruments	IQ327408
Flowserve Corporation	NYSE:FLS	Industrial Machinery	IQ267555
FMC Corporation	NYSE:FMC	Fertilizers and Agricultural Chemicals	IQ28606
Ford Motor Company	NYSE:F	Automobile Manufacturers	IQ106335
"Fortinet, Inc."	NasdaqGS:FTNT	Systems Software	IQ2689126
Fortive Corporation	NYSE:FTV	Industrial Machinery	IQ318505463
"Fortune Brands Home & Security, Inc."	NYSE:FBHS	Building Products	IQ33174798
Fox Corporation	NasdaqGS:FOX	Broadcasting	IQ546623668
Fox Corporation	NasdaqGS:FOXA	Broadcasting	IQ546623668
"Franklin Resources, Inc."	NYSE:BEN	Asset Management and Custody Banks	IQ28703
Freeport-McMoRan Inc.	NYSE:FCX	Copper	IQ273607
Garmin Ltd.	NasdaqGS:GRMN	Consumer Electronics	IQ598655
"Gartner, Inc."	NYSE:IT	IT Consulting and Other Services	IQ130705
General Dynamics Corporation	NYSE:GD	Aerospace and Defense	IQ274561
General Electric Company	NYSE:GE	Industrial Conglomerates	IQ177031
"General Mills, Inc."	NYSE:GIS	Packaged Foods and Meats	IQ274715
General Motors Company	NYSE:GM	Automobile Manufacturers	IQ61206100
Genuine Parts Company	NYSE:GPC	Distributors	IQ275034
"Gilead Sciences, Inc."	NasdaqGS:GILD	Biotechnology	IQ29002
Global Payments Inc.	NYSE:GPN	Data Processing and Outsourced Services	IQ813574
Globe Life Inc.	NYSE:GL	Life and Health Insurance	IQ308916
"H&R Block, Inc."	NYSE:HRB	Specialized Consumer Services	IQ276601
Halliburton Company	NYSE:HAL	Oil and Gas Equipment and Services	IQ177698
Hanesbrands Inc.	NYSE:HBI	"Apparel, Accessories and Luxury Goods"	IQ4212820
"Hasbro, Inc."	NasdaqGS:HAS	Leisure Products	IQ277746
"HCA Healthcare, Inc."	NYSE:HCA	Health Care Facilities	IQ261825
"Healthpeak Properties, Inc."	NYSE:PEAK	Health Care REITs	IQ277966
"Henry Schein, Inc."	NasdaqGS:HSIC	Health Care Distributors	IQ339447
Hess Corporation	NYSE:HES	Oil and Gas Exploration and Production	IQ249841
Hewlett Packard Enterprise Company	NYSE:HPE	"Technology Hardware, Storage and Peripherals"	IQ273983758
Hilton Worldwide Holdings Inc.	NYSE:HLT	"Hotels, Resorts and Cruise Lines"	IQ29470
HollyFrontier Corporation	NYSE:HFC	Oil and Gas Refining and Marketing	IQ178254
"Hologic, Inc."	NasdaqGS:HOLX	Health Care Equipment	IQ108544
Honeywell International Inc.	NYSE:HON	Industrial Conglomerates	IQ1340740
Hormel Foods Corporation	NYSE:HRL	Packaged Foods and Meats	IQ279042
"Host Hotels & Resorts, Inc."	NYSE:HST	Hotel and Resort REITs	IQ29574
Howmet Aerospace Inc.	NYSE:HWM	Aerospace and Defense	IQ416264458
HP Inc.	NYSE:HPQ	"Technology Hardware, Storage and Peripherals"	IQ108856
Humana Inc.	NYSE:HUM	Managed Health Care	IQ29618
Huntington Bancshares Incorporated	NasdaqGS:HBAN	Regional Banks	IQ278614
"Huntington Ingalls Industries, Inc."	NYSE:HII	Aerospace and Defense	IQ363263
IDEX Corporation	NYSE:IEX	Industrial Machinery	IQ29728
"IDEXX Laboratories, Inc."	NasdaqGS:IDXX	Health Care Equipment	IQ29729
IHS Markit Ltd.	NYSE:INFO	Research and Consulting Services	IQ13651733
Illinois Tool Works Inc.	NYSE:ITW	Industrial Machinery	IQ280561
"Illumina, Inc."	NasdaqGS:ILMN	Life Sciences Tools and Services	IQ29753
Incyte Corporation	NasdaqGS:INCY	Biotechnology	IQ332954
Ingersoll Rand Inc.	NYSE:IR	Industrial Machinery	IQ334158
Intel Corporation	NasdaqGS:INTC	Semiconductors	IQ21127
"Intercontinental Exchange, Inc."	NYSE:ICE	Financial Exchanges and Data	IQ1081952
International Business Machines Corporation	NYSE:IBM	IT Consulting and Other Services	IQ112350
International Flavors & Fragrances Inc.	NYSE:IFF	Specialty Chemicals	IQ281407
International Paper Company	NYSE:IP	Paper Packaging	IQ61036
Intuit Inc.	NasdaqGS:INTU	Application Software	IQ21171
"Intuitive Surgical, Inc."	NasdaqGS:ISRG	Health Care Equipment	IQ30239
Invesco Ltd.	NYSE:IVZ	Asset Management and Custody Banks	IQ384779
IPG Photonics Corporation	NasdaqGS:IPGP	Electronic Manufacturing Services	IQ427949
IQVIA Holdings Inc.	NYSE:IQV	Life Sciences Tools and Services	IQ137473239
Iron Mountain Incorporated	NYSE:IRM	Specialized REITs	IQ30292
"J.B. Hunt Transport Services, Inc."	NasdaqGS:JBHT	Trucking	IQ278576
"Jack Henry & Associates, Inc."	NasdaqGS:JKHY	Data Processing and Outsourced Services	IQ277617
Jacobs Engineering Group Inc.	NYSE:J	Construction and Engineering	IQ282159
Johnson & Johnson	NYSE:JNJ	Pharmaceuticals	IQ139677
Johnson Controls International plc	NYSE:JCI	Building Products	IQ282590
